  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "cities" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (2.1ms)[0m  rollback transaction
  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "City 1"], ["created_at", "2015-12-14 10:46:25.925126"], ["updated_at", "2015-12-14 10:46:25.925126"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (2.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 35ms (Views: 34.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 3.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:26:40.858408"], ["updated_at", "2015-12-14 13:26:40.858408"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1  [["name", "City 1"]]
  [1m[36mPointOfInterest Load (0.5ms)[0m  [1mSELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC[0m  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.4ms)
Completed 200 OK in 158ms (Views: 27.5ms | ActiveRecord: 1.0ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "City 1"], ["created_at", "2015-12-14 13:26:41.043768"], ["updated_at", "2015-12-14 13:26:41.043768"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[36mCity Load (0.1ms)[0m  [1mSELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1[0m  [["name", "City 1"]]
  [1m[35mPointOfInterest Load (0.1ms)[0m  SELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.4ms)
Completed 200 OK in 11ms (Views: 11.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:30:58.233968"], ["updated_at", "2015-12-14 13:30:58.233968"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 22ms (ActiveRecord: 0.2ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:30:58.289859"], ["updated_at", "2015-12-14 13:30:58.289859"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.1ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (2.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 29ms (Views: 28.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 4.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.4ms)
Completed 200 OK in 1ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:53:25.007595"], ["updated_at", "2015-12-14 13:53:25.007595"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1  [["name", "City 1"]]
  [1m[36mPointOfInterest Load (0.6ms)[0m  [1mSELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC[0m  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 169ms (Views: 26.6ms | ActiveRecord: 1.0ms)
  [1m[35m (1.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "City 1"], ["created_at", "2015-12-14 13:53:25.203896"], ["updated_at", "2015-12-14 13:53:25.203896"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[36mCity Load (0.1ms)[0m  [1mSELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1[0m  [["name", "City 1"]]
  [1m[35mPointOfInterest Load (0.0ms)[0m  SELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:53:25.213834"], ["updated_at", "2015-12-14 13:53:25.213834"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[35mCity Load (0.1ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1  [["name", "City 1"]]
  [1m[36mPointOfInterest Load (0.1ms)[0m  [1mSELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC[0m  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 13ms (Views: 13.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:56:05.453364"], ["updated_at", "2015-12-14 13:56:05.453364"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1  [["name", "City 1"]]
  [1m[36mPointOfInterest Load (1.1ms)[0m  [1mSELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC[0m  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.4ms)
Completed 200 OK in 77ms (Views: 23.4ms | ActiveRecord: 1.4ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "City 1"], ["created_at", "2015-12-14 13:56:05.545443"], ["updated_at", "2015-12-14 13:56:05.545443"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[36mCity Load (0.1ms)[0m  [1mSELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1[0m  [["name", "City 1"]]
  [1m[35mPointOfInterest Load (0.1ms)[0m  SELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.2ms | ActiveRecord: 0.1ms)
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 11.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 5.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.4ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:56:25.565597"], ["updated_at", "2015-12-14 13:56:25.565597"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 10ms (ActiveRecord: 0.2ms)
  [1m[36m (2.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 13:56:25.593640"], ["updated_at", "2015-12-14 13:56:25.593640"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.1ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.5ms)
Completed 200 OK in 24ms (Views: 23.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 14:44:53.883343"], ["updated_at", "2015-12-14 14:44:53.883343"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.2ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 20ms (ActiveRecord: 0.2ms)
  [1m[36m (1.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 14:44:53.933030"], ["updated_at", "2015-12-14 14:44:53.933030"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city_id"=>"1"}
  [1m[35mCity Load (0.1ms)[0m  SELECT  "cities".* FROM "cities" WHERE "cities"."name" IS NULL LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[36m (2.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.3ms)
Completed 200 OK in 28ms (Views: 28.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#home as HTML
  Rendered site/home.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
Processing by SiteController#contact as HTML
  Rendered site/contact.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"", "city_id"=>"1"}
  [1m[36mCity Load (0.3ms)[0m  [1mSELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1[0m  [["name", ""]]
Completed 500 Internal Server Error in 40ms (ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "City 1"], ["created_at", "2015-12-14 14:50:14.570636"], ["updated_at", "2015-12-14 14:50:14.570636"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
  [1m[36mCity Load (0.1ms)[0m  [1mSELECT  "cities".* FROM "cities" WHERE "cities"."name" = ? LIMIT 1[0m  [["name", "City 1"]]
  [1m[35mPointOfInterest Load (0.6ms)[0m  SELECT "point_of_interests".* FROM "point_of_interests" WHERE "point_of_interests"."city_id" = ?  ORDER BY "point_of_interests"."rating" DESC  [["city_id", 1]]
  Rendered point_of_interests/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 111ms (Views: 26.4ms | ActiveRecord: 0.7ms)
  [1m[36m (1.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "cities" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "City 1"], ["created_at", "2015-12-14 14:50:14.690152"], ["updated_at", "2015-12-14 14:50:14.690152"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PointOfInterestsController#index as HTML
  Parameters: {"city"=>"City 1", "city_id"=>"1"}
